id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coconut_payroll_period_operator,coconut.payroll.period operator,model_coconut_payroll_period,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_period_supervisor,coconut.payroll.period supervisor,model_coconut_payroll_period,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_payroll_period_manager,coconut.payroll.period manager,model_coconut_payroll_period,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_line_operator,coconut.payroll.line operator,model_coconut_payroll_line,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_line_supervisor,coconut.payroll.line supervisor,model_coconut_payroll_line,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_payroll_line_manager,coconut.payroll.line manager,model_coconut_payroll_line,group_coconut_payroll_manager,1,1,1,1
access_coconut_work_result_operator,coconut.work.result operator,model_coconut_work_result,group_coconut_payroll_operator,1,1,1,1
access_coconut_work_result_supervisor,coconut.work.result supervisor,model_coconut_work_result,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_work_result_manager,coconut.work.result manager,model_coconut_work_result,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_tariff_operator,coconut.payroll.tariff operator,model_coconut_payroll_tariff,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_tariff_supervisor,coconut.payroll.tariff supervisor,model_coconut_payroll_tariff,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_payroll_tariff_manager,coconut.payroll.tariff manager,model_coconut_payroll_tariff,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_premium_rule_operator,coconut.payroll.premium.rule operator,model_coconut_payroll_premium_rule,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_premium_rule_supervisor,coconut.payroll.premium.rule supervisor,model_coconut_payroll_premium_rule,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_payroll_premium_rule_manager,coconut.payroll.premium.rule manager,model_coconut_payroll_premium_rule,group_coconut_payroll_manager,1,1,1,1
access_coconut_salary_rule_operator,coconut.salary.rule operator,model_coconut_salary_rule,group_coconut_payroll_operator,1,0,0,0
access_coconut_salary_rule_supervisor,coconut.salary.rule supervisor,model_coconut_salary_rule,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_salary_rule_manager,coconut.salary.rule manager,model_coconut_salary_rule,group_coconut_payroll_manager,1,1,1,1
access_coconut_premium_rule_operator,coconut.premium.rule operator,model_coconut_premium_rule,group_coconut_payroll_operator,1,0,0,0
access_coconut_premium_rule_supervisor,coconut.premium.rule supervisor,model_coconut_premium_rule,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_premium_rule_manager,coconut.premium.rule manager,model_coconut_premium_rule,group_coconut_payroll_manager,1,1,1,1
access_coconut_employee_loan_operator,coconut.employee.loan operator,model_coconut_employee_loan,group_coconut_payroll_operator,1,0,0,0
access_coconut_employee_loan_supervisor,coconut.employee.loan supervisor,model_coconut_employee_loan,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_employee_loan_manager,coconut.employee.loan manager,model_coconut_employee_loan,group_coconut_payroll_manager,1,1,1,1
access_coconut_loan_installment_operator,coconut.loan.installment operator,model_coconut_loan_installment,group_coconut_payroll_operator,1,0,0,0
access_coconut_loan_installment_supervisor,coconut.loan.installment supervisor,model_coconut_loan_installment,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_loan_installment_manager,coconut.loan.installment manager,model_coconut_loan_installment,group_coconut_payroll_manager,1,1,1,1
access_coconut_work_sheet_operator,coconut.work.sheet operator,model_coconut_work_sheet,group_coconut_payroll_operator,1,1,1,1
access_coconut_work_sheet_supervisor,coconut.work.sheet supervisor,model_coconut_work_sheet,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_work_sheet_manager,coconut.work.sheet manager,model_coconut_work_sheet,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_recap_operator,coconut.payroll.recap operator,model_coconut_payroll_recap,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_recap_supervisor,coconut.payroll.recap supervisor,model_coconut_payroll_recap,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_payroll_recap_manager,coconut.payroll.recap manager,model_coconut_payroll_recap,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_rmp_operator,coconut.payroll.rmp operator,model_coconut_payroll_rmp,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_rmp_supervisor,coconut.payroll.rmp supervisor,model_coconut_payroll_rmp,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_payroll_rmp_manager,coconut.payroll.rmp manager,model_coconut_payroll_rmp,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_line_harian_operator,coconut.payroll.line.harian operator,model_coconut_payroll_line_harian,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_line_harian_supervisor,coconut.payroll.line.harian supervisor,model_coconut_payroll_line_harian,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_payroll_line_harian_manager,coconut.payroll.line.harian manager,model_coconut_payroll_line_harian,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_line_borongan_operator,coconut.payroll.line.borongan operator,model_coconut_payroll_line_borongan,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_line_borongan_supervisor,coconut.payroll.line.borongan supervisor,model_coconut_payroll_line_borongan,group_coconut_payroll_supervisor,1,1,1,1
access_coconut_payroll_line_borongan_manager,coconut.payroll.line.borongan manager,model_coconut_payroll_line_borongan,group_coconut_payroll_manager,1,1,1,1

